user:Mntndew
1363818753
:000000 100644 0000000... 6a035a5... A	README.md

user:Mntndew
1363818631
:000000 100644 0000000... 412eeda... A	.gitattributes
:000000 100644 0000000... 5ebd21a... A	.gitignore

user:Mntndew
1363818661
:100644 000000 412eeda... 0000000... D	.gitattributes
:100644 000000 5ebd21a... 0000000... D	.gitignore

user:Mntndew
1363818857
:000000 100644 0000000... d01f4e9... A	DLLs/H_Map.dll
:000000 100644 0000000... dce461e... A	DLLs/MntnNpc.dll
:000000 100644 0000000... 39cfc2c... A	GameBuild.sln
:000000 100644 0000000... 0b24220... A	GameBuild.suo
:000000 100644 0000000... 7775501... A	GameBuild/GameBuild/Camera2d.cs
:000000 100644 0000000... 1de4d59... A	GameBuild/GameBuild/Dialogue/DialogueItem.cs
:000000 100644 0000000... 2700ee2... A	GameBuild/GameBuild/Dialogue/DialogueManager.cs
:000000 100644 0000000... 8cff41e... A	GameBuild/GameBuild/Game.ico
:000000 100644 0000000... c46ca57... A	GameBuild/GameBuild/Game1.cs
:000000 100644 0000000... 001b1e8... A	GameBuild/GameBuild/GameBuild.csproj
:000000 100644 0000000... 97e3f96... A	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:000000 100644 0000000... 1818298... A	GameBuild/GameBuild/GameBuild.csproj.user
:000000 100644 0000000... 462311a... A	GameBuild/GameBuild/GameThumbnail.png
:000000 100644 0000000... 20c7c67... A	GameBuild/GameBuild/Mob_Test.csproj.Debug.cachefile
:000000 100644 0000000... 5cd3a96... A	GameBuild/GameBuild/Program.cs
:000000 100644 0000000... fc9c85e... A	GameBuild/GameBuild/Properties/AssemblyInfo.cs
:000000 100644 0000000... 7a8e6a6... A	GameBuild/GameBuild/bin/x86/Debug/Content/A.xnb
:000000 100644 0000000... ded1aa3... A	GameBuild/GameBuild/bin/x86/Debug/Content/CharaWalkSheet.xnb
:000000 100644 0000000... d34ba16... A	GameBuild/GameBuild/bin/x86/Debug/Content/CharacterIdleFront.xnb
:000000 100644 0000000... 7527368... A	GameBuild/GameBuild/bin/x86/Debug/Content/SpriteFont1.xnb
:000000 100644 0000000... 90af8bc... A	GameBuild/GameBuild/bin/x86/Debug/Content/blackness.xnb
:000000 100644 0000000... 3ece029... A	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Down.xnb
:000000 100644 0000000... 0036eb8... A	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Left.xnb
:000000 100644 0000000... fc41e8c... A	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Right.xnb
:000000 100644 0000000... ad0a25a... A	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Up.xnb
:000000 100644 0000000... 63cfb1f... A	GameBuild/GameBuild/bin/x86/Debug/Content/lightTexture.xnb
:000000 100644 0000000... 2d7b888... A	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:000000 100644 0000000... 684105e... A	GameBuild/GameBuild/bin/x86/Debug/Content/map test.txt
:000000 100644 0000000... 4d5c206... A	GameBuild/GameBuild/bin/x86/Debug/Content/map test.xnb
:000000 100644 0000000... 1dfd5b9... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/portrait/Amelia.xnb
:000000 100644 0000000... ce94ee4... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/Amelia.xnb
:000000 100644 0000000... ce94ee4... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/test.xnb
:000000 100644 0000000... 672c434... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc_test_portrait.xnb
:000000 100644 0000000... 8cd1acf... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc_test_portrait2.xnb
:000000 100644 0000000... 2082d72... A	GameBuild/GameBuild/bin/x86/Debug/Content/player/CharaAttackSheet V2.xnb
:000000 100644 0000000... 0e8e811... A	GameBuild/GameBuild/bin/x86/Debug/Content/player/CharaWalkSheet.xnb
:000000 100644 0000000... ded1aa3... A	GameBuild/GameBuild/bin/x86/Debug/Content/player/CharaWalkSheetBKU.xnb
:000000 100644 0000000... d34ba16... A	GameBuild/GameBuild/bin/x86/Debug/Content/player/CharacterIdleFront.xnb
:000000 100644 0000000... 98d4aa2... A	GameBuild/GameBuild/bin/x86/Debug/Content/player/shadowTex.xnb
:000000 100644 0000000... 59e9b9f... A	GameBuild/GameBuild/bin/x86/Debug/Content/point.xnb
:000000 100644 0000000... 4c8ccea... A	GameBuild/GameBuild/bin/x86/Debug/Content/questReceive.xnb
:000000 100644 0000000... 6bbc769... A	GameBuild/GameBuild/bin/x86/Debug/Content/shadowTex.xnb
:000000 100644 0000000... afc8b76... A	GameBuild/GameBuild/bin/x86/Debug/Content/tileset.xnb
:000000 100644 0000000... 495ef53... A	GameBuild/GameBuild/bin/x86/Debug/Content/tilesets.xnb
:000000 100644 0000000... 6a346a7... A	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:000000 100644 0000000... 4b0ea45... A	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:000000 100644 0000000... d01f4e9... A	GameBuild/GameBuild/bin/x86/Debug/H_Map.dll
:000000 100644 0000000... dce461e... A	GameBuild/GameBuild/bin/x86/Debug/MntnNpc.dll
:000000 100644 0000000... 71d5434... A	GameBuild/GameBuild/bin/x86/Debug/Mob_Test.exe
:000000 100644 0000000... c15a3a4... A	GameBuild/GameBuild/bin/x86/Debug/Mob_Test.pdb
:000000 100644 0000000... 2a9fdb9... A	GameBuild/GameBuild/cAnimation.cs
:000000 100644 0000000... 5a793bf... A	GameBuild/GameBuild/cAnimationManager.cs
:000000 100644 0000000... 0a48b1f... A	GameBuild/GameBuild/cCharacter.cs
:000000 100644 0000000... 5845add... A	GameBuild/GameBuild/cCombat.cs
:000000 100644 0000000... 96311e5... A	GameBuild/GameBuild/cDialogue.cs
:000000 100644 0000000... d181401... A	GameBuild/GameBuild/cLighting.cs
:000000 100644 0000000... 4023003... A	GameBuild/GameBuild/cNpc.cs
:000000 100644 0000000... c2196a4... A	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:000000 100644 0000000... 31d6855... A	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:000000 100644 0000000... 0dab82b... A	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:000000 100644 0000000... 2afd18f... A	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:000000 100644 0000000... 6a346a7... A	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:000000 100644 0000000... 4b0ea45... A	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:000000 100644 0000000... e6776c3... A	GameBuild/GameBuild/obj/x86/Debug/Microsoft.Xna.Framework.RuntimeProfile.txt
:000000 100644 0000000... a571ca9... A	GameBuild/GameBuild/obj/x86/Debug/Mob_Test.csproj.FileListAbsolute.txt
:000000 100644 0000000... c4bbd91... A	GameBuild/GameBuild/obj/x86/Debug/Mob_Test.csprojResolveAssemblyReference.cache
:000000 100644 0000000... 71d5434... A	GameBuild/GameBuild/obj/x86/Debug/Mob_Test.exe
:000000 100644 0000000... c15a3a4... A	GameBuild/GameBuild/obj/x86/Debug/Mob_Test.pdb
:000000 100644 0000000... 53e0eb4... A	GameBuild/GameBuild/obj/x86/Debug/ResolveAssemblyReference.cache
:000000 100644 0000000... 97e3f96... A	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:000000 100644 0000000... 242762e... A	GameBuild/GameBuildContent/A.png
:000000 100644 0000000... c988779... A	GameBuild/GameBuildContent/CharaWalkSheet.png
:000000 100644 0000000... 7464378... A	GameBuild/GameBuildContent/CharacterIdleFront.png
:000000 100644 0000000... 41cfb28... A	GameBuild/GameBuildContent/GameBuildContent.contentproj
:000000 100644 0000000... 6c68f5d... A	GameBuild/GameBuildContent/SpriteFont1.spritefont
:000000 100644 0000000... 1561809... A	GameBuild/GameBuildContent/blackness.png
:000000 100644 0000000... d66d049... A	GameBuild/GameBuildContent/enemy/Down.png
:000000 100644 0000000... 0c48471... A	GameBuild/GameBuildContent/enemy/Left.png
:000000 100644 0000000... b7a8974... A	GameBuild/GameBuildContent/enemy/Right.png
:000000 100644 0000000... f95bd74... A	GameBuild/GameBuildContent/enemy/Up.png
:000000 100644 0000000... 065e4f9... A	GameBuild/GameBuildContent/lightTexture.png
:000000 100644 0000000... 3beae2b... A	GameBuild/GameBuildContent/lighting.fx
:000000 100644 0000000... 1e1a735... A	GameBuild/GameBuildContent/map test.tm
:000000 100644 0000000... ee301a7... A	GameBuild/GameBuildContent/npc_test_portrait.png
:000000 100644 0000000... d998d82... A	GameBuild/GameBuildContent/npc_test_portrait2.png
:000000 100644 0000000... 4d7a30c... A	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:000000 100644 0000000... ca799e3... A	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:000000 100644 0000000... ef7db0e... A	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentproj.FileListAbsolute.txt
:000000 100644 0000000... 7593952... A	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:000000 100644 0000000... 8a1275b... A	GameBuild/GameBuildContent/obj/x86/Debug/Mob_TestContent.contentproj.FileListAbsolute.txt
:000000 100644 0000000... 0f2739b... A	GameBuild/GameBuildContent/obj/x86/Debug/Mob_TestContent.contentprojResolveAssemblyReference.cache
:000000 100644 0000000... 83e78bc... A	GameBuild/GameBuildContent/obj/x86/Debug/ResolveAssemblyReference.cache
:000000 100644 0000000... ffda5e4... A	GameBuild/GameBuildContent/player/CharaAttackSheet V2.png
:000000 100644 0000000... 0499339... A	GameBuild/GameBuildContent/player/CharaWalkSheet.png
:000000 100644 0000000... 27959ef... A	GameBuild/GameBuildContent/player/CharaWalkSheetBKU.png
:000000 100644 0000000... 7464378... A	GameBuild/GameBuildContent/player/CharacterIdleFront.png
:000000 100644 0000000... b2a8953... A	GameBuild/GameBuildContent/player/shadowTex.png
:000000 100644 0000000... d6945f7... A	GameBuild/GameBuildContent/point.png
:000000 100644 0000000... 598317e... A	GameBuild/GameBuildContent/questReceive.png
:000000 100644 0000000... 2fb23bd... A	GameBuild/GameBuildContent/shadowTex.png
:000000 100644 0000000... fd378d9... A	GameBuild/GameBuildContent/tileset.png
:000000 100644 0000000... 1334859... A	GameBuild/GameBuildContent/tilesets.png
:000000 100644 0000000... 2e7886e... A	LevelContentExtension/LevelContentExtension.csproj
:000000 100644 0000000... 03bbaca... A	LevelContentExtension/Properties/AssemblyInfo.cs
:000000 100644 0000000... cbe2c78... A	LevelContentExtension/TileMapImporter.cs
:000000 100644 0000000... ae8994e... A	LevelContentExtension/TileMapProcessor.cs
:000000 100644 0000000... fe3be2b... A	LevelContentExtension/TileMapWriter.cs
:000000 100644 0000000... d01f4e9... A	LevelContentExtension/bin/x86/Debug/H_Map.dll
:000000 100644 0000000... 995d25a... A	LevelContentExtension/bin/x86/Debug/LevelContentExtension.dll
:000000 100644 0000000... cb59df2... A	LevelContentExtension/bin/x86/Debug/LevelContentExtension.pdb
:000000 100644 0000000... 0e96813... A	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:000000 100644 0000000... 43ee1ee... A	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csproj.FileListAbsolute.txt
:000000 100644 0000000... 8e9ffe4... A	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csprojResolveAssemblyReference.cache
:000000 100644 0000000... 995d25a... A	LevelContentExtension/obj/x86/Debug/LevelContentExtension.dll
:000000 100644 0000000... cb59df2... A	LevelContentExtension/obj/x86/Debug/LevelContentExtension.pdb
:000000 100644 0000000... fc2fbaa... A	LevelContentExtension/obj/x86/Debug/ResolveAssemblyReference.cache
:000000 100644 0000000... 7712686... A	Mob_Test.suo

user:Mntndew
1363846718
:100644 100644 dce461e... 2af7949... M	DLLs/MntnNpc.dll

user:Mntndew
1363852105
:100644 100644 0b24220... 66e714e... M	GameBuild.suo
:100644 100644 c46ca57... 64f0211... M	GameBuild/GameBuild/Game1.cs
:100644 100644 31d6855... 48d27f6... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 ca799e3... 6c17f00... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 0e96813... 09ba7bc... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363852258
:100644 100644 66e714e... 094c217... M	GameBuild.suo
:100644 100644 64f0211... c46ca57... M	GameBuild/GameBuild/Game1.cs

user:Howser
1363867655
:100644 100644 c46ca57... 2b31922... M	GameBuild/GameBuild/Game1.cs
:100644 100644 48d27f6... 37029d3... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 6c17f00... 8d9dfa4... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 09ba7bc... 1a69f5b... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363868332
:100644 100644 094c217... a888d76... M	GameBuild.suo
:100644 100644 2b31922... 06fbdd0... M	GameBuild/GameBuild/Game1.cs
:100644 100644 97e3f96... 9cbd77a... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 2d7b888... 642cd6e... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 6a346a7... 107cc2b... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 4b0ea45... efe202d... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 dce461e... 2af7949... M	GameBuild/GameBuild/bin/x86/Debug/MntnNpc.dll
:100644 100644 4023003... 98a166a... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 c2196a4... e33ac44... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 0dab82b... 3300c05... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 2afd18f... 64caca3... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 6a346a7... 107cc2b... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 4b0ea45... efe202d... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 97e3f96... 9cbd77a... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 ef7db0e... 7e476ba... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentproj.FileListAbsolute.txt
:100644 100644 7593952... b567f39... M	GameBuild/GameBuildContent/obj/x86/Debug/GameBuildContent.contentprojResolveAssemblyReference.cache
:100644 100644 43ee1ee... 22d3bb7... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csproj.FileListAbsolute.txt
:100644 100644 8e9ffe4... 7bc6b13... M	LevelContentExtension/obj/x86/Debug/LevelContentExtension.csprojResolveAssemblyReference.cache

user:Mntndew
1363868515
:100644 100644 a888d76... 5ee0716... M	GameBuild.suo
:100644 100644 98a166a... bc26b43... M	GameBuild/GameBuild/cNpc.cs

user:Howser
1363869529
:100644 100644 06fbdd0... 9d1c142... M	GameBuild/GameBuild/Game1.cs

user:Mntndew
1363870014
:100644 100644 39cfc2c... ee39063... M	GameBuild.sln
:100644 100644 5ee0716... d3d00b9... M	GameBuild.suo
:100644 100644 107cc2b... fabeb1e... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 efe202d... 3a53eb8... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 bc26b43... 8102a33... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 37029d3... 48d27f6... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 107cc2b... fabeb1e... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 efe202d... 3a53eb8... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 1a69f5b... 09ba7bc... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363872392
:100644 100644 ee39063... 39cfc2c... M	GameBuild.sln
:100644 100644 d3d00b9... 2f4934c... M	GameBuild.suo
:100644 100644 9d1c142... ecb9ef7... M	GameBuild/GameBuild/Game1.cs
:100644 100644 9cbd77a... 6d86ea9... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 4d5c206... 6dc69e5... M	GameBuild/GameBuild/bin/x86/Debug/Content/map test.xnb
:000000 100644 0000000... 2477cc5... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/Test.txt
:000000 100644 0000000... 1dfd5b9... A	GameBuild/GameBuild/bin/x86/Debug/Content/npc/portrait/Test.xnb
:100644 100644 fabeb1e... 728ca72... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 3a53eb8... d801ed5... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 8102a33... cd417a4... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 e33ac44... 48c4a7d... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 3300c05... 5087c2c... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 fabeb1e... 728ca72... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 3a53eb8... d801ed5... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 9cbd77a... 6d86ea9... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 41cfb28... 6e6bb68... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 100644 1e1a735... 11212a8... M	GameBuild/GameBuildContent/map test.tm
:000000 100644 0000000... 2477cc5... A	GameBuild/GameBuildContent/npc/npc/Test.txt
:000000 100644 0000000... 0a60131... A	GameBuild/GameBuildContent/npc/portrait/Test.png
:000000 100644 0000000... fd2296a... A	GameBuild/GameBuildContent/npc/sprite/Test.png
:100644 100644 8d9dfa4... 0fa946e... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1363873467
:100644 100644 2f4934c... 438fd31... M	GameBuild.suo
:100644 100644 ecb9ef7... cd25114... M	GameBuild/GameBuild/Game1.cs
:100644 100644 728ca72... cc4baf7... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 d801ed5... 4e6abe3... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 cd417a4... 0e65724... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 48c4a7d... e6d32cb... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 728ca72... cc4baf7... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 d801ed5... 4e6abe3... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:Howser
1363873564
:100644 100644 6d86ea9... 6262212... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 642cd6e... 820eeb8... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 728ca72... cbc4f1f... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 d801ed5... 45aabfb... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 96311e5... 090f652... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 48c4a7d... e23b9bc... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 48d27f6... 37029d3... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 5087c2c... 21699c4... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 64caca3... e64afff... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 728ca72... cbc4f1f... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
